,compound,chemspider,smiles,Formula,MM,mz.observed,RT
55,pyrrolidine,29008,C1CCNC1,C4H9N,71.0735,212.1763,3.7
56,raffinose,388379,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@H](O2)O[C@]3([C@H]([C@@H]([C@H](O3)CO)O)O)CO)O)O)O)O)O)O)O,C18H32O16,504.169,527.157,11.2
57,rhamnose,18150,C[C@@H]([C@@H]([C@H]([C@H](C=O)O)O)O)O,C6H12O5,164.0684,187.0567,2.2
58,ribose,5575,C([C@@H]1[C@H]([C@H](C(O1)O)O)O)O,C5H10O5,150.0528,149.045,4.4
59,salicylic acid,331,c1ccc(c(c1)C(=O)O)O,C7H6O3,138.0316,144.067,1.03
60,serine,597,C(C(C(=O)O)N)O,C3H7NO3,105.0425,146.067,4.2
61,shikimic acid,8412,C1[C@H]([C@@H]([C@@H](C=C1C(=O)O)O)O)O,C7H10O5,174.0528,213.009,3.87
62,Sophorose,80053,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O)O,C12H22O11,342.1162,365.1027,8.42
63,sorbitol,5576,C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O,C6H14O6,182.079,205.0691,4.48
64,spermidine,1071,C(CCNCCCN)CN,C7H19N3,145.1578,230.1868,4.85
65,stachyose,388624,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@@H]([C@@H]([C@H]([C@H](O2)OC[C@@H]3[C@H]([C@@H]([C@H]([C@H](O3)O[C@]4([C@H]([C@@H]([C@H](O4)CO)O)O)CO)O)O)O)O)O)O)O)O)O)O,C24H42O21,666.2218,665.2131,12.555
66,succinic acid,1078,C(CC(=O)O)C(=O)O,C4H6O4,118.0266,117.0188,1.63
67,sucrose,5768,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO)O)O)O)O,C12H22O11,342.1162,365.1069,6.6
68,tartaric acid,852,C(C(C(=O)O)O)(C(=O)O)O,C4H6O6,150.0164,149.0113,0.87
69,thiamine,1098,Cc1c(sc[n+]1Cc2cnc([nH]c2=N)C)CCO,C12H17N4OS,265.1117,265.1145,1.85
70,threonine,200,CC(C(C(=O)O)N)O,C4H9NO3,119.0582,446.1088,6.77
71,trehalose,7149,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O)O)O,C12H22O11,342.1162,341.1082,9.88
72,tryptophan,1116,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,C11H12N2O2,204.0898,203.084,4.4
73,Tyramine,5408,c1cc(ccc1CCN)O,C8H11NO,137.084,121.0652,4.45
74,tyrosine,1121,c1cc(ccc1CC(C(=O)O)N)O,C9H11NO3,181.0738,165.056,5.4
75,uracil,1141,c1cnc(nc1O)O,C4H4N2O2,112.0272,111.02,1.62
76,uridine,5807,c1cn(c(=O)nc1O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O,C9H12N2O6,244.0695,113.035,2.35
77,Uvaol,83774,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H](C5(C)C)O)C)C)[C@@H]2[C@H]1C)C)CO,C30H50O2,442.381,443.386,1
78,valine,1148,CC(C)C(C(=O)O)N,C5H11NO2,117.0789,116.0712,4.95
79,xanthine,1151,c1[nH]c2c(n1)c(nc(n2)O)O,C5H4N4O2,152.0334,153.0413,2.8
80,xylitol,6646,C([C@H]([C@@H]([C@H](CO)O)O)O)O,C5H12O5,152.0684,151.0599,3.44
81,xylose,5805,C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,C5H10O5,150.0528,173.044,2.91
