compound,chemspider,smiles,Formula,MM,mz.observed,RT
glyceryl-trioleate,4593733,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(OC(=O)CCCCCCC/C=C\CCCCCCCC)COC(=O)CCCCCCC/C=C\CCCCCCCC,C57H104O6,884.7832,902.8166,19.65
glyceryl-tripalmitate,10674,CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC,C51H98O6,806.7363,824.774,19.65
glyceryl-tripalmitoleate,7822939,CCCCCC/C=C\CCCCCCCC(=O)OCC(OC(=O)CCCCCCC/C=C\CCCCCC)COC(=O)CCCCCCC/C=C\CCCCCC,C51H92O6,800.6893,818.724,19.03
gondoic acid,4445895,CCCCCCCC/C=C\CCCCCCCCCC(=O)O,C20H38O2,310.2871,309.2814,9.9
lanosterol,216175,C[C@H](CCC=C(C)C)[C@H]1CC[C@@]2([C@@]1(CCC3=C2CC[C@@H]4[C@@]3(CC[C@@H](C4(C)C)O)C)C)C,C30H50O,426.3861,409.3837,13.8
lignoceric acid,10724,CCCCCCCCCCCCCCCCCCCCCCCC(=O)O,C24H48O2,368.3654,553.37,14.74
linoleic acid,4444105,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,C18H32O2,280.2402,357.1587,7.29
linolenic acid,4444437,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,C18H30O2,278.2245,355.144,6.2
margaric acid,10033,CCCCCCCCCCCCCCCCC(=O)O,C17H34O2,270.2558,269.2456,9.1
miristoleic acid,4444564,CCCC/C=C\CCCCCCCC(=O)O,C14H26O2,226.355,225.1783,4.96
monopalmitoleoyl-rac-gl,110006,CCCCCCCCCCCCCCCC(=O)OC(CO)CO,C19H38O4,330.277,311.259,5.57
myristic acid,10539,CCCCCCCCCCCCCC(=O)O,C14H28O2,228.2089,256.2064,6.55
oleanoic acid,425905,C[C@]12CC[C@H](C(C1CC[C@@]3(C2CC=C4[C@]3(CC[C@@]5(C4CC(CC5)(C)C)C(=O)O)C)C)(C)C)O,C30H48O3,456.3603,439.3585,6.6
oleic acid,393217,CCCCCCCC/C=C\CCCCCCCC(=O)O,C18H34O2,282.2558,281.2475,8.46
oleoyl-carnitine,30776566,CCCCCCCC/C=C\CCCCCCCC(=O)O[C@@H](CCC(=O)[O-])[N+](C)(C)C,C25H47NO4,425.3504,426.3586,4.3
palmitic acid,960,CCCCCCCCCCCCCCCC(=O)O,C16H32O2,256.2402,255.2294,8.27
palmitoleic acid,393216,CCCCCC/C=C\CCCCCCCC(=O)O,C16H30O2,254.2442,253.2138,6.87
stearic acid,5091,CCCCCCCCCCCCCCCCCC(=O)O,C18H36O2,284.2715,283.2671,9.9
tripentadecanoate,3496974,CCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCC,C48H92O6,764.6893,782.721,19.35
uvaol,83774,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H](C5(C)C)O)C)C)[C@@H]2[C@H]1C)C)CO,C30H50O2,442.381,425.3801,7.01
